user;title;text;rating;url
Hugo Afonso;Praia dos Supertubos;Marco 2023. WSL World Championship;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURoOGEtelN3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDh8a-zSw%7CCgsIoviyoAYQsMGSbg%7C?hl=en
Bartolomeu Lança;Praia dos Supertubos;Beautiful spot;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURoNFlyVkRREAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDh4YrVDQ%7CCgwI0ZiuoAYQwOmdtAE%7C?hl=en
Sergio B.;Praia dos Supertubos;"Wonderful beach, cozy bar right on the beach.
P.S. The main thing is that there is no north wind.";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNoOGJ1WmtBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICh8buZkAE%7CCgsIvMLknwYQoNDbdQ%7C?hl=en
Maria Frazão;Praia dos Supertubos;"It’s been awhile since I had been in Super Tubos beach in Peniche, Portugal… I must say it was a delightful day I had last week. The beach boasts of lovely sunsets that are worth the visit, and it was cold, windy, but sunny and beautiful during my stay.

One of the highlights of my visit to Super Tubos beach was taking a walk at sunset. The colors in the sky were simply breathtaking, and the view of the ocean from the beach was spectacular. It was a truly magical experience that I will always cherish. There were quite a few people surfing at the time…the sea was beautiful and the temperature wasn't bad.

Despite the cold and windy weather, I found the sound of the waves to be quite relaxing. There is something calming about the rhythmic sound of the waves crashing against the shore. It was the perfect soundtrack to my sunset walk.

Overall, I had a wonderful time at Super Tubos beach. The beach is a must-visit for anyone looking to experience the beauty of Peniche.

I highly recommend this beach to anyone looking for a peaceful and serene environment to relax, unwind, and take in the breathtaking views or if you are a surfer this is a must!";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNodGRTRUp3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIChtdSEJw%7CCgwIvPLDnwYQ8O_prgM%7C?hl=en
Goncalo Lousa;Praia dos Supertubos;Good surf, incredible sunset;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNoMWJtRXhnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICh1bmExgE%7CCgwIirXDnwYQoI3WjAE%7C?hl=en
Isabelle ERHART FERREIRA;Praia dos Supertubos;Sublime beach, a must-visit spot for surfers. I recommend it at sunset.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNDb2VLYzdBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICCoeKc7AE%7CCgoIn_vengYQ2O4X%7C?hl=en
Chilly Chill;Praia dos Supertubos;Amazing waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURCMnMzZEJBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDB2s3dBA%7CCgwI1f6ZngYQ8P_JrAI%7C?hl=en
Gonzalo Marchesani;Praia dos Supertubos;The best beach or thank you;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNCZzZ6M0Z3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICBg6z3Fw%7CCgwIzerMnQYQoIKYjgM%7C?hl=en
vicente morales;Praia dos Supertubos;Fabulous;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNCd3JQNi1RRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICBwrP6-QE%7CCgwIq-GHnQYQuKWAsAI%7C?hl=en
Abel Quirós;Praia dos Supertubos;Good waves!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQteTdfYmZ3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgID-y7_bfw%7CCgwI8PLNnAYQ4Ijh8QE%7C?hl=en
Lou Teix;Praia dos Supertubos;Supertubos in Peniche is a fascinating place, I would say super relaxing;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQtNUwzeTlnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgID-5L3y9gE%7CCgsI2tvzmwYQ4KitZg%7C?hl=en
K.T. H.;Praia dos Supertubos;Wonderful long beach with good parking and nice beach cafes!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMtZ2ZqR05BEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC-gfjGNA%7CCgwI3eWZmwYQ4MKrwgI%7C?hl=en
David Traore;Praia dos Supertubos;Great surfing beach, fantastic waves. Just that if you plan to rent a board, bring with you ^^;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMtdnYtNzVRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC-vv-75QE%7CCgwIoOSYmwYQ2KuDlgI%7C?hl=en
Stanislav B.;Praia dos Supertubos;The best and cleanest beach in this region!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMtdXZLNjlBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC-uvK69AE%7CCgwIgL-GmwYQqKT4twI%7C?hl=en
Valeriia Rudnichuk;Praia dos Supertubos;Good place for a walk alone, especially in the morning, when this place is completely empty and you can enjoy the ocean alone. By the way, good place for surfing.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMtNHJUWnJBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC-4rTZrAE%7CCgwIiZr7mgYQuMuXrwM%7C?hl=en
Roberto García;Praia dos Supertubos;Good waves but wear a cap and booties. Freezing water;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMtdU5Yd3ZnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC-uNXwvgE%7CCgwI2r3mmgYQ4Nqc7gI%7C?hl=en
Henry Miller;Praia dos Supertubos;The waves were great! I highly recommend it for surfing.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURlbUx2eWJnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDemLvybg%7CCgwIs6jgmQYQwKTDrwE%7C?hl=en
A G F;Praia dos Supertubos;Beautiful beach but in summer if you want to see waves it's difficult.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNlMi11RkVnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICe2-uFEg%7CCgwIkc29mQYQ6LiR4QE%7C?hl=en
Patri Cabezas;Praia dos Supertubos;Super fun beach with movie-like waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNlMjQyTWxnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICe242MlgE%7CCgwI17e9mQYQ-IK4uQE%7C?hl=en
Maira Cordeiro;Praia dos Supertubos;Beautiful beach to watch the sunset in Peniche;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNlcXNXUE1nEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICeqsWPMg%7CCgwI0O_7mAYQ8KiolAM%7C?hl=en
Diogo Costa;Praia dos Supertubos;Great beach!!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNldklXdjRnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICevIWv4gE%7CCgsIjt3pmAYQiK_oFA%7C?hl=en
Salvador Cabrera;Praia dos Supertubos;Great beach.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1M2FqVFFnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDu3ajTQg%7CCgwIvd6nmAYQ2NKvgwI%7C?hl=en
Fábio Moutinho;Praia dos Supertubos;Extensive area and a fantastic beach;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1aWYtOU1BEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDuif-9MA%7CCgwIlJuUmAYQ8KqPrQI%7C?hl=en
Yolanda Alonso;Praia dos Supertubos;It is very good. Beach with very fine sand. Although when I was there, there were almost no waves.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUR1MGJtSDBnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDu0bmH0gE%7CCgsIpNuRmAYQ-JvdHw%7C?hl=en
Michelangelo Betti;Praia dos Supertubos;Equipped and comfortable :-);;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1ekpXM053EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDuzJW3Nw%7CCgwIvqHolwYQyMiGmgE%7C?hl=en
Karl-Heinz Grabarek;Praia dos Supertubos;Great area for surfers and photographers for action scenes. The place is very idyllic.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN1bDdDRWpRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICul7CEjQE%7CCgwI8rLDlwYQyO7SsQI%7C?hl=en
Delphine Dalicier;Praia dos Supertubos;A must-see if you enjoy surfing;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURPdDh5dVpnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDOt8yuZg%7CCgwI5KTLlgYQ0OGh1QI%7C?hl=en
Marília Malheiro;Praia dos Supertubos;Great beach, large stretch of sand, shallow for children.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURPd19ENy13RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDOw_D7-wE%7CCgwI09G2lgYQ2ISPwwE%7C?hl=en
jdossanT;Praia dos Supertubos;Very beautiful beach, dreamy, fabulous, wonderful, just sitting by the sea again and letting your soul dangle.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURPeXVyb0RBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDOyuroDA%7CCgwIreWKlgYQqIH-qAM%7C?hl=en
Smoothius;Praia dos Supertubos;One of the most beautiful beaches in Portugal... very fine sand and cool waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQyNl9UMjhBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgID26_T28AE%7CCgwIlOe4lAYQ-PWtogE%7C?hl=en
Portosas Jorge;Praia dos Supertubos;I have never seen a beach with such perfect and continuous waves.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMyOHVQdFFREAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC28uPtQQ%7CCgwIp5zvkgYQiOKYowI%7C?hl=en
Isaac B;Praia dos Supertubos;I finally made it here with big expectations and was not disappointed. The waves were 6-8 feet and hollow, and they handled the North wind at the time pretty well. I was excited to catch a few views from behind the curtain and definitely paid my dues. It’s heavy stuff when breaking properly, and it seems like surfers of all skill levels are excited about this spot depending on the day, and the vibes are super chill. A few years ago, I met a Portuguese surfer from Peniche at my home break in New Jersey, welcomed him, and chatted with him. He said I had to go, and now I did, and the locals were just as cool... as long as you know what you're doing when it’s barreling.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMydEpXWVBBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC2tJWYPA%7CCgwIzuvckgYQ2KaS2gE%7C?hl=en
Daniel Aragão;Praia dos Supertubos;Fantastic beach!! High waves!!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURXNktMejhBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDW6KLz8AE%7CCgwI8OW7kQYQyNHingM%7C?hl=en
Carlos Santos;Praia dos Supertubos;As the name suggests... the largest Portuguese stage for surfing;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNXajlPVlNnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICWj9OVSg%7CCgwI1aykkQYQkODHigI%7C?hl=en
Jorge Bruno;Praia dos Supertubos;Beautiful beach in Peniche;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURtOGMtQ0JBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDm8c-CBA%7CCgwI6dPjjwYQyKmtwgM%7C?hl=en
Robert Dratwia;Praia dos Supertubos;Great place to surf;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURHd2U2NnBnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDGwe66pgE%7CCgwIv7iXjQYQ0PzAmwM%7C?hl=en
JOSE MANUEL CARVALHO;Praia dos Supertubos;The best;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNHNi15OEVBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICG6-y8EA%7CCgwIgLKrjAYQiIPhsQI%7C?hl=en
Su Roberts;Praia dos Supertubos;Amazing;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNHdWZYZ053EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICGufXgNw%7CCgsIyJ-KjAYQ0MDIKA%7C?hl=en
Paula Gonzalez Menendez;Praia dos Supertubos;Top surf beaches;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNNd2JpbkJ3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICMwbinBw%7CCgwI5MO6iwYQ-KaauQM%7C?hl=en
Manuel Viana;Praia dos Supertubos;Excellent stretch of sand with the Molhe Leste beach to the north and Consolação to the south... surfing, walking, and a refreshing swim feel great in sunny weather. With the necessary care, you can also surf beautiful waves even without a board and enjoy various beach services. Worth revisiting whenever possible.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM2ai0zVmt3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC6j-3VkwE%7CCgwIreqJigYQoK694QI%7C?hl=en
Fábio Couto;Praia dos Supertubos;Optimal beach;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUM2dnJyOUp3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC6vrr9Jw%7CCgwI0sXTiQYQ8NnfngE%7C?hl=en
Patrícia Lucas Bernardo;Praia dos Supertubos;Clean beach, with surveillance, fabulous waves.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM2blByamdRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC6nPrjgQE%7CCgwImr26iQYQ2J_UowM%7C?hl=en
Carlos Tiago;Praia dos Supertubos;"Once again, Praia Super Tubos is in the spotlight with the Meo Rip Curl Pro Peniche 2017. What beautiful images from the final of the Meo Rip Curl Pro Portugal 2017. The Brazilian surfer Gabriel Medina ""avenged"" his loss in the 2012 final to the Australian Julian Wilson. Gabriel Medina came motivated from France and in the final against the Australian Julian Wilson, he came out on top, taking home the beautiful and heavy trophy. Gabriel Medina finished with 13.26 points against Julian Wilson's 10.94.";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURRdGJYVUtnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDQtbXUKg%7CCgwIl_6NiQYQ6KbuwQI%7C?hl=en
Nacho T.;Praia dos Supertubos;Nice beach. Lots of surfers, good sand. Ideal for bathing and sunbathing.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNhNDdQemt3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICa47PzkwE%7CCgwI2NKKiQYQ2J-43AE%7C?hl=en
Flavia Rubino;Praia dos Supertubos;"The beach is nice but in the large unattended parking lot they smash windows and steal from vans and cars. The worst side of Portugal happened to us, and it's not an isolated case: at the bar we were calmly told that it happens all the time.
";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNhX2ViYU1REAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICa_ebaMQ%7CCgwI7d67iAYQgMa9zQI%7C?hl=en
Ricardo Paiva;Praia dos Supertubos;Sand and sea;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURxdDZmMC1BRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDqt6f0-AE%7CCgsI9qbQhwYQ4PDCVw%7C?hl=en
Anabel Garcia;Praia dos Supertubos;Very cool beach, several beach bars, icy water;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURxdDV5REZBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDqt5yDFA%7CCgwI9rvPhwYQ4NzztQI%7C?hl=en
Nádia Lopes;Praia dos Supertubos;Beautiful long beach, beautiful waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURxdTZLc0h3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDqu6KsHw%7CCgwIl6nGhwYQ4Kr5gQI%7C?hl=en
Carlos Santos;Praia dos Supertubos;Immensity of beach. Good waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURxMGUyb2tRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDq0e2okQE%7CCgwI5vCshwYQ2NeblwI%7C?hl=en
Paulo Araujo;Praia dos Supertubos;Great beach, quiet and with a considerable extension;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURxMXJyN1d3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDq1rr7Ww%7CCgwIpKuYhwYQ4JLlsQM%7C?hl=en
Pedro Figueiredo;Praia dos Supertubos;For those who practice water sports, it is one of the best waves in Portugal and Europe;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURxOE9xc3N3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDq8OqsswE%7CCgwIuaHchgYQiPOHiAM%7C?hl=en
Rui Horta;Praia dos Supertubos;Nice beach a bit windy.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNxeVBUdGpBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICqyPTtjAE%7CCgwI6L6yhQYQkMCuiwE%7C?hl=en
Thierry Silbermann;Praia dos Supertubos;Sick waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURpM0libE9nEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDi3IblOg%7CCgwI6-yJ_gUQkKeJogM%7C?hl=en
Lucas Zambiasi;Praia dos Supertubos;Best place for barrel in the world, RESPECT THE LOCALS;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURpcE5hYUtBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDipNaaKA%7CCgsI8pr4_QUQkK6TGQ%7C?hl=en
Michael Bouda;Praia dos Supertubos;"I guess the most famous surf spot in Portugal (World Surf League stop) that produces awesome tubes.

Powerful wave even on a small day so If you have not surf yet, this is not the apot for you yet - but swing by when the swell gets 6ft + to see how it should (or should not ) be done";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNpeF9HN1N3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICix_G7Sw%7CCgwI9ObO_QUQgLTbyAE%7C?hl=en
Maria Cruz;Praia dos Supertubos;Impressive;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNpNGJIb3JnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICi4bHorgE%7CCgwIl7eQ_QUQsNHtvQE%7C?hl=en
Ewen Mahevas;Praia dos Supertubos;Sick barrels;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNpZ2Flbll3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICigaenYw%7CCgwInNuM_QUQ4Iu90wE%7C?hl=en
keren Araújo;Praia dos Supertubos;"Beautiful.
";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNpdkpfX3lBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICivJ__yAE%7CCgwI16HV_AUQ2N7w7AE%7C?hl=en
Gabriela Ferreira;Praia dos Supertubos;A wonderful beach, large and very spacious. Loved;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNpNlB2SGVnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICi6PvHeg%7CCgwI89u6_AUQkNbkuQI%7C?hl=en
Juan Alberto sjs;Praia dos Supertubos;A stupendous beach with spectacular views;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURDdjd2UC13RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDCv7vP-wE%7CCgsI8ceq_AUQgPCtKg%7C?hl=en
Julien Cugny;Praia dos Supertubos;!!!!!!!!!!!!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURDbjQ3NzNBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDCn4773AE%7CCgwIy4Go_AUQ6ITLjgE%7C?hl=en
Bernadete Barroso do Amaral;Praia dos Supertubos;"Very windy.
";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURDNjVYamV3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDC65Xjew%7CCgwI0eyR_AUQuNSr1AI%7C?hl=en
OLGA SOLER CANO;Praia dos Supertubos;"Spectacular and very quiet beach
";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNDbXZDMVV3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICCmvC1Uw%7CCgwI-M_3-wUQ2MqHrQI%7C?hl=en
Pedro Ferreira;Praia dos Supertubos;"Spectacular and very quiet beach
";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURDemZ5QUZBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDCzfyAFA%7CCgwItOfy-wUQoLjO9gI%7C?hl=en
Mena Narciso;Praia dos Supertubos;it's super quiet;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURDd2J1dzNRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDCwbuw3QE%7CCgwIvNfO-wUQ0Kuh2AM%7C?hl=en
